Review Id,User Name,Review,Rating,Date of Review,reviewCreatedVersion
6a8e22f2-c728-4738-aa4f-62ec044c6e90,skalmelid,Får meddelanden från hela Sverige trots att jag har valt bara Östergötland. Hur svårt kan det vara att fixa detta?,1,2021-06-18 15:25:13,2.6.0
b6fc4ca3-7f2f-4e15-8270-027dac13bf2d,Aleks,Fungerar ibland och ibland inte. När det dyker upp en notis om tex brand i området så händer det inget när en trycker på den och försöker öppna..den händer inget alls längre. Vore bra med åtminstone möjligheten att se historiken om det inte går att fixa pushnotiserna.,3,2021-05-14 00:58:57,2.6.0
851cdff9-3a98-42b7-b1f0-1cb7128f4219,Rodrigo Flores,Is it too much to ask for an English version? Thanks.,1,2020-12-07 14:20:34,2.6.0
c1a2dd5c-7d2e-443d-b3db-89a400f34f3c,Peter Liljenroth,"The app does not provide reliable notifications. Today I should have got notifications for my region, everything looks rightly configured, but nothing.",1,2020-12-03 18:52:15,2.6.0
ab15fcfd-8196-4d93-8cc3-751521446f3d,Andy Bones,Notifikationer fungerar inte.,1,2020-11-06 09:32:36,2.6.0
ec1906f5-5493-44b2-b246-05bb081f79fd,CleanDeskPolicy,"Hej, alltså innehållet i appen är mycket viktigt och finner därför aviseringsproblemen särskilt tröttsamma. Jag har valt Västra Götalandslän och får aviseringar för alla län utom den! Hörde om skärpta råd via jobbet, och inte appen. Inte ok. Allt gott!",2,2020-10-29 18:56:20,2.6.0
3d827543-2745-4396-a5e4-4fca82f7bfd9,Ulf Persson,"You get the feeling that they widens the definition of crisis to have something to report. It mainly local little incidents a traffic accident, a bit of some from a small fire... Noise",2,2020-07-26 12:21:59,2.6.0
7cf6601d-1ed3-4e8b-b96c-c8fc90750652,A Google user,It remember areas now. The app generally works well.,5,2020-03-07 14:02:17,2.6.0
2148477b-cbb4-4c7a-aa5c-f474a838db3c,A Google user,"Det går ej att avmarkera län för vilka du vill ha viktigt meddelande för (det finns inställningar för att göra detta, men går inte att använda inställningarna)",2,2019-06-24 13:44:43,2.5.0
4527225b-f0af-4f98-bc3e-19eed09fa548,A Google user,This app does not remember counties selected. This means you will always get messages for the whole of Sweden.,2,2019-01-08 09:15:43,2.3.0
61f2a840-3601-4fc2-a4fa-f08f5eb390a1,A Google user,"Appen kommer ej ihåg inställningar. Checker ur alla notiser förutom tre 
områden. 10 min senare är samtliga län icheckade igen. Måste fixas för att 
denna app ska bli användbar.",2,2018-07-17 12:51:43,2.2.5
7bca1618-c802-49d5-b1cf-183710ac34bc,A Google user,"Ett bra initiativ, men det är lite väl många notiser som inte berör mitt 
närområde som pushas ut.",3,2018-04-23 13:36:32,2.2.3
88542c3d-92dd-4440-89ec-f91ee313bb83,A Google user,"""Aktuellt"" är ett skämt. Jag öppnar aktuellt, ser en varning om rökutveckling, ringer och varnar familj och vänner för att jag bryr mig om dem.  Står där sedan som ett fån eftersom krisinformations definition av aktuellt även innefattar faror som passerat för flera dagar sedan.  Med andra ord appen fyller inget relevant behov.",1,2017-10-23 14:22:48,2.0.2
000ddb05-1c4e-4ab2-9c71-4266da1ea02d,A Google user,Skickar felaktigt varningar utan information. Installera inte! Ännu!,1,2017-07-27 14:55:17,
7a54819b-f9e0-4c9e-8791-1a4c52123176,A Google user,"Notiser för hela Sverige även om man valt ett annat, särskilt område.",2,2017-07-23 08:40:36,2.0.2
ec2c820c-5ce9-4018-ad1d-179c1163e037,A Google user,Notifikationerna fungerar inte för fem öre. Ungefär som hesa fredrik i sthlm här om dagen. Händer nåt stort så är vi nog körda i det här landet. Har haft appen installerad hur lämge som heldt utan att få en enda notifikation.,1,2017-07-11 20:07:21,2.0.2
fb46b085-fc6f-4c4a-8509-8e85bbcb817f,A Google user,"Bra initiativ, men appen är inte färdigutvecklad. T.ex. får man notifikationer från hela landet, trots att man bara har checkat av Stockholm. Ibland blir man bombaderad med en och samma notifikation om och om igen.",2,2017-07-02 12:01:47,2.0.2
4b3b4eec-7a60-4cc8-9ddb-323f229f5160,A Google user,Just received +20 notifications about wrong region.,1,2017-06-28 17:08:51,
64d15614-6a2e-4239-b6cc-5a8086eeb74c,A Google user,"Får Notifikationer för Öland, cirka 12 på rad senaste timmen trots inställning för bara norrbotten och västerbotten. Trasig app.",1,2017-06-28 17:03:40,2.0.2
c356b90d-db9b-46fc-b272-8390dfcb4de0,A Google user,A disaster in itself,1,2017-06-28 16:39:20,1.4
